row_id,prevalence_of_undernourishment
0,31.260712788709263
1,18.29823273511343
2,39.513397132735975
3,4.444015536246742
4,4.940300532699143
5,7.044937739369947
6,39.24091043364494
7,4.724493442946803
8,5.43670142806003
9,3.497731052627632
10,4.434386621985054
11,15.275224852232933
12,11.228624363655221
13,19.66978427846904
14,11.049226096823455
15,24.417895287142475
16,31.00440466726106
17,5.577997121308873
18,54.806817403364775
19,22.21246703302764
20,9.104515288372712
21,11.284748131140786
22,45.10083032683114
23,3.5650899406834125
24,42.20181431844062
25,19.27343253777758
26,6.71032785402967
27,36.66894381887202
28,24.18669020158112
29,25.41680254388637
30,15.106040758022473
31,37.34127062922307
32,8.614644440926112
33,12.423891541553214
34,2.871498210088693
35,3.922134462035163
36,6.0176428353338745
37,19.19779952610043
38,4.035602577135402
39,16.83800633420151
40,25.25849562516658
41,6.4016023465581116
42,15.221078388038906
43,27.02326647538964
44,15.890207093794816
45,41.79246968972077
46,5.0609717830931436
47,31.680425347549967
48,4.413427014155265
49,21.862648090154263
50,12.24356018360872
51,6.090410559200426
52,18.94183650646539
53,27.592137562965785
54,15.712302066793914
55,2.955757492341426
56,20.780743976210047
57,3.883635717470307
58,42.52510862652092
59,12.186396529784142
60,5.482095296914468
61,5.9154340424946845
62,4.508035854670066
63,4.460942484554571
64,22.353776983550798
65,20.46497536925808
66,16.240823434874947
67,3.103119710888462
68,15.424422519920277
69,11.372105550486681
70,16.569950938374937
71,4.551670097252232
72,3.670912225725714
73,27.452371923263446
74,19.775656133136234
75,4.2461507538266146
76,2.674082524299657
77,3.750020229957365
78,14.018053459379905
79,32.51319615427748
80,8.95838806300794
81,4.983407991793847
82,9.354697029138958
83,15.875655775954016
84,15.068215429864642
85,37.44040206322299
86,8.461427062806479
87,42.02731491381587
88,5.141305836011323
89,55.78293283470301
90,2.691080862695256
91,12.002027045733932
92,9.530337415663663
93,11.3986219332757
94,4.426026910538166
95,12.375093780949012
96,38.76653258730169
97,27.526142328998343
98,16.80941637027935
99,3.000000883117906
100,5.232809312429395
101,26.69767313193525
102,15.559949582960908
103,19.397796763437718
104,3.12271653348494
105,40.04767331311736
106,3.575384825034895
107,29.95537249157514
108,5.115779510358967
109,20.707467090725117
110,16.357489292112685
111,13.261158253525164
112,26.881482757983804
113,4.85606810749045
114,17.485162495777768
115,45.06140130912452
116,2.714942187088484
117,4.486953987820845
118,13.323174233717458
119,4.238439441435258
120,40.25928095747166
121,22.73651049175156
122,3.552319775886825
123,39.08016934059214
124,7.989350540711058
125,28.537073837926854
126,4.416007016986682
127,56.143413297668886
128,6.189309939856181
129,31.227649133989594
130,14.35326895856288
131,6.790062823414954
132,7.02370856750863
133,5.133294871066262
134,12.731329863090183
135,20.336878874484647
136,8.391137293793548
137,20.02271242442434
138,24.97746608465008
139,31.98148823933643
140,4.326898388490728
141,27.321975037434093
142,5.522907932596122
143,3.373006774928854
144,13.810895867139996
145,25.811234428120223
146,18.232144084169043
147,8.397054815127515
148,6.711173060709512
149,10.85327049968959
150,15.43017331179932
151,4.556975957742097
152,12.589891931192284
153,17.990709969993354
154,21.83881683174313
155,38.05159712183781
156,5.567658169966047
157,5.710856299298471
158,12.955314926619955
159,30.59845604455917
160,28.471625222580773
161,8.38019774546987
162,30.17153377028947
163,21.387834850843134
164,20.59598443958987
165,24.13467803878086
166,5.294225534066008
167,5.996662872766806
168,12.228994402937845
169,9.111151351983574
170,4.597001463929991
171,4.156485579043777
172,6.4252175278696
173,26.263226449543325
174,4.886642841404875
175,14.542311014962664
176,26.503120351200042
177,22.338457586950064
178,9.440432705520548
179,5.7310335490422695
180,3.2102099211392656
181,6.968391095498661
182,7.997381186248362
183,31.676026190407654
184,15.168875563063471
185,4.5504046916233
186,9.490087605152768
187,8.175453708246943
188,13.848816144732274
189,33.04712003473601
190,5.914718798028169
191,5.662811960860825
192,17.513113361646315
193,3.498292418441634
194,23.652214110078983
195,33.858900873375745
196,3.508083563646356
197,4.392305299408159
198,14.348960818726539
199,14.575579409442517
200,21.71525285880594
201,15.69220275462978
202,10.337861843277073
203,24.53067272153911
204,11.443762666280865
205,22.251222126261116
206,34.87177945325541
207,22.41779206826186
208,8.991533748302897
209,14.663463948308742
210,49.49244897735017
211,21.377098626497894
212,3.8369221445994173
213,5.27549981665498
214,7.228915083824694
215,13.740541581215087
216,17.62414308498537
217,25.98940579929159
218,10.180735418786664
219,49.67215221852864
220,54.881215740869976
221,38.132148851317524
222,9.515416606774124
223,12.943991180738903
224,5.9628440004712
225,15.788099617473772
226,4.704021164505949
227,4.625273165047783
228,12.756233889008614
229,2.9996919441159693
230,6.354747795729371
231,36.31649867109417
232,17.021311001377743
233,31.65823614470778
234,11.905869201508322
235,50.344519029593464
236,4.250586686731709
237,42.330024342509226
238,28.431759734047404
239,38.65754006748856
240,4.352397787614301
241,3.5549848606328496
242,4.338095490423086
243,2.6477769356941576
244,24.42644035067344
245,5.8346609084315775
246,7.261321559886437
247,33.41900837660782
248,15.916412973875998
249,9.015640340311716
250,38.75389847555227
251,5.849451724263173
252,12.16792286259907
253,12.111437065373618
254,6.23696596556528
255,12.114095863221303
256,25.103253591852603
257,5.688443498462201
258,3.254612935602492
259,21.4488151554118
260,19.174567082214388
261,16.293365327872817
262,13.071536832201206
263,24.48987960420623
264,12.775849118385194
265,44.15033159806918
266,5.540966945037967
267,14.072233272405272
268,28.33884732801622
269,12.179058344980236
270,30.217351487046024
271,15.5194563639392
272,23.018459105562236
273,10.485429022495847
274,18.47237458506662
275,9.299531031062191
276,16.8996125671047
277,44.04551158550438
278,15.360915448612658
279,9.679728093791345
280,5.344814681681914
281,18.971461735304
282,3.140198218982649
283,16.823265209469373
284,34.95987758723125
285,22.26618494447394
286,38.24790178542155
287,28.25978373253835
288,27.822103307964806
289,29.83726559177141
290,11.547491007841613
291,4.325541613201087
292,5.481101105203379
293,22.43159485393935
294,17.193262967703262
295,16.590482098895396
296,15.153176569935356
297,6.216034038573451
298,26.88146723507448
299,8.32476016255493
300,13.716597893279642
301,3.8023084177486375
302,34.270025675852295
303,2.7428203253175667
304,9.508355401651759
305,16.065306438065956
306,11.26190753383479
307,20.69954728158555
308,3.908247223847753
309,7.963220278507852
310,8.393467943045055
311,21.813632420172333
312,14.523176130986148
313,58.458511803333
314,11.846628814123642
315,42.85084111268378
316,31.17912452365738
317,19.550132315392997
318,4.02889711757839
319,5.509070744927452
320,6.443127415536534
321,3.919938738934921
322,26.664519483101643
323,21.22536800073958
324,3.4462425915790793
325,6.056471051524923
326,4.922178304648835
327,27.478284004175975
328,4.7768770614854255
329,15.120373038095817
330,11.206584406609343
331,23.632531651036267
332,4.012723909426226
333,16.188799556530714
334,13.691856383272937
335,2.6506303651678422
336,30.933839885944295
337,11.87731615002783
338,16.81061765294602
339,36.989665455453036
340,5.918338498239647
341,6.162400102756573
342,25.136331348466022
343,16.550277620877434
344,11.476003417775301
345,16.09376132861508
346,8.187419914873455
347,5.600811222963876
348,9.219680180729272
349,21.524732034990418
350,31.695033647052696
351,3.758723161296647
352,28.734734933897986
353,26.8382161976882
354,26.337808677767526
355,11.780784253406214
356,22.447491871979103
357,18.50813396898514
358,5.515829242356224
359,3.116073589064757
360,2.5477762788463876
361,4.350280938729059
362,26.040440982242178
363,25.06558284045493
364,4.705910135824987
365,5.2433943151397395
366,5.564664000551691
367,31.219158117813986
368,11.936900133046322
369,2.617981845457202
370,6.985628570661029
371,9.318093938412233
372,24.216996680303225
373,19.00916028508877
374,16.422641788025803
375,19.29053408076977
376,18.081348967253053
377,36.66961289012654
378,32.38235113311796
379,18.15886900649643
380,11.925198492840865
381,3.041409173121819
382,5.040970874640378
383,4.740628874690779
384,30.11470024127642
385,4.647301273580743
386,13.093210413142947
387,2.9563231709853124
388,31.199153049621117
389,21.07251304345542
390,24.643519664142254
391,5.583120217965416
392,9.134812636134688
393,47.826464800110585
394,26.08992648292217
395,6.161727382050192
396,8.461775840136243
397,8.848543048171761
398,4.982418514722189
399,14.23475111131969
400,23.43509853380782
401,10.828407910059921
402,31.289299629792527
403,27.883531842965894
404,4.356147815311022
405,11.053531753241916
406,43.94625339598137
407,6.278680185131443
408,4.048524048102715
409,6.158837065750395
410,20.28450369292726
411,14.018894680949222
412,45.934171978324564
413,4.465350499403417
414,20.154765437381524
415,35.743745610181726
416,17.17550483145309
417,7.578173290278545
418,4.469116311280736
419,9.80613086981578
420,36.443494919343706
421,8.901158926018072
422,4.656103849401872
423,4.652780332465187
424,43.70893651202982
425,2.9038375886382775
426,19.920539480259745
427,16.078793497704176
428,9.34540819689209
429,3.364953479278725
430,4.169416950161981
431,14.650779269817045
432,35.08755636532076
433,5.109933835242628
434,39.05064877621465
435,16.7776670409743
436,18.62599595321267
437,3.8917493795671576
438,16.16613091251352
439,29.571295103379576
440,57.6987681945098
441,12.195167071433406
442,4.440649845559125
443,4.177850164380948
444,11.45208992618127
445,8.998094532283082
446,16.310917502959875
447,7.099533935244888
448,21.54814830869671
449,16.180215031617788
450,32.909811207366296
451,18.10283567537997
452,16.35713744720877
453,25.31660835135472
454,32.279248465939126
455,7.79319214683087
456,18.419700468358496
457,7.354910329212025
458,24.26903800350624
459,4.419338374406227
460,7.872278117101905
461,9.25362154398158
462,12.118656472809501
463,5.270408160824976
464,4.861830248993734
465,37.05505138373551
466,31.07554492082045
467,10.015746465648744
468,23.91263119281738
469,15.263255750394874
470,24.06793790445164
471,7.731878245067915
472,27.514194378015056
473,3.5938579717366714
474,27.70459827941915
475,11.736575821821738
476,9.693403105067167
477,5.448330448815769
478,5.088707460522373
479,29.1044796573706
480,8.470118197968022
481,40.87223745590928
482,12.465871871162463
483,49.29702010424877
484,6.594745462328884
485,4.783744703422144
486,4.4849407246637725
487,16.805882716945046
488,40.34247807901197
489,6.619774204148017
490,6.472540645932827
491,4.339501463907746
492,42.2849048927443
493,11.940970680271946
494,8.548391959879766
495,33.31691146225426
496,22.86100289956232
497,31.921187910546518
498,27.652723467261282
499,4.303372420421243
500,8.229409892494138
501,9.348112847432597
502,10.182106477869379
503,14.605111806093669
504,14.06438910308147
505,43.58222814158009
506,3.6055064805475876
507,16.728161615825595
508,26.376090416854886
509,18.69803815089168
510,4.517081143948646
511,14.140003687951133
512,24.087238346361154
513,11.488103003363438
514,10.694509642588814
515,33.43670635727246
516,2.5537893048516502
517,27.99667619658356
518,13.94662792401081
519,3.7404845393409007
520,5.519435346161521
521,13.52472145082331
522,15.053957083321782
523,8.91478088850977
524,5.58572431872954
525,13.648758182553857
526,3.8496281013810703
527,13.50821804831377
528,24.32567915758022
529,11.92386706655086
530,8.234949094452158
531,47.10567616036485
532,11.605538478144293
533,11.298072747258914
534,17.17908872967186
535,24.444959108306467
536,12.187073089201874
537,4.5459228220801435
538,11.051561354359787
539,7.137099217391781
540,47.99740625280012
541,6.384758485338031
542,9.646666190548398
543,9.422477333222977
544,28.02528167230822
545,37.938240990093156
546,19.02410767006575
547,9.120255989839732
548,25.696692448825445
549,7.741673686411513
550,6.199901965796438
551,9.463960400953509
552,32.007628525772105
553,13.647455667487295
554,7.42723259853673
555,9.463157701235648
556,5.776488909359685
557,5.621898904071349
558,4.563499536749741
559,8.273478685290536
560,21.577784988618305
561,16.32298134551266
562,8.098158317911121
563,5.886473472302002
564,4.558084641626888
565,13.010622829416315
566,7.744323508899966
567,22.704781190841373
568,11.174796081829394
569,4.127579101185985
570,28.479445790787757
571,23.108418304146202
572,29.59761362988018
573,6.864988996199018
574,25.83527544231903
575,7.855125917629738
576,3.966592063639087
577,11.084264939047811
578,4.06864630182857
579,13.378852532984084
580,5.497546478886407
581,5.7115653693655135
582,6.372764247537823
583,5.6046547102407605
584,15.747191670176852
585,24.950541499933937
586,30.0705520998051
587,26.87452666919061
588,3.728936405939429
589,14.862552966786032
590,5.038729902877931
591,15.719659415634768
592,23.441089115517407
593,26.379205532782947
594,21.197165939379985
595,3.876663795391614
596,4.624636015740202
597,4.430342272562456
598,21.88429929715463
599,6.098369009779308
600,21.51042968482801
601,7.400320773305261
602,4.148483338744758
603,10.672153221432987
604,4.020614366169389
605,21.495381277153395
606,4.766496415742763
607,5.142270053879265
608,17.657871760391732
609,30.366056063684166
610,4.4402431928934645
611,34.40566671955375
612,5.5063882230995835
613,55.979747181339086
614,27.422504050574354
615,4.725843807057056
616,24.953539204494565
617,8.768530996434801
618,11.061591873647334
619,3.377525111506196
620,31.120485985579258
621,4.831878805343949
622,25.54493705434248
623,45.97169615770133
624,9.978530300976882
625,9.046460992797197
626,4.409977542328215
627,23.247833749819964
628,9.527311456713555
629,21.275739713605173
630,5.636790619823064
631,4.682268197294401
632,9.70329932708808
633,7.730074522471707
634,12.119062141210046
635,16.24152730681349
636,26.423096075439783
637,6.780170696244405
638,3.84972684012096
639,8.350630255765354
640,16.28614015573012
641,4.237826737418372
642,24.759114859159933
643,25.580963557986294
644,29.957601737577978
645,6.094356957583462
646,9.111018689084434
647,6.46299680430882
648,6.041693841326907
649,27.01339865849079
650,4.36467202912295
651,3.3524597794021416
652,18.52855368743142
653,13.732196858506615
654,25.836260829067875
655,59.08978096663926
656,13.950079942870278
657,12.074259231089805
658,7.440455168928411
659,4.70838158016285
660,4.626329214712295
661,27.658113874306817
662,21.845950640601146
663,11.867476601361268
664,33.98574490539142
665,6.001596022762839
666,16.712811214795874
667,24.459505334532377
668,13.12367021021877
669,3.155672788002547
670,32.82011598113956
671,20.39035948939376
672,4.28137180605023
673,30.952804845535677
674,14.773753751705899
675,4.6526590693079894
676,20.998615269115582
677,15.740421165968838
678,6.728817199062991
679,29.791073896733693
680,22.397992009435303
681,25.749826317268823
682,17.808108683072913
683,20.59948307795855
684,20.82747888404577
685,10.031220249284257
686,3.8588795583716506
687,4.442107500348496
688,3.34610051949046
689,19.973094771407574
690,11.888596299945316
691,29.422145403643757
692,9.862508584239949
693,30.530831521918625
694,5.4982802264040105
695,49.25329674832073
696,8.244451518728713
697,10.584061077799857
698,24.03298686436927
699,27.267610859171576
700,11.576540994383976
701,41.12169020391852
702,4.532393407577594
703,5.247365988035956
704,7.672825138030188
705,8.39946254302244
706,16.11517989976742
707,10.310297137652304
708,5.697116796560329
709,4.6515255397971735
710,22.37907829855544
