row_id,prevalence_of_undernourishment
711,5.122719491538152
712,5.588938587866891
713,14.65636371013658
714,23.3810363914386
715,4.323330098886969
716,14.948510935388642
717,6.541073389568956
718,15.988302210568513
719,11.582688030333891
720,6.070548164905237
721,14.986256449459173
722,5.859361028599539
723,5.436193413985814
724,12.633227622998849
725,8.193788547673488
726,20.546624179704555
727,8.92607326236819
728,23.84210900292987
729,4.1165572063400235
730,3.1453477430851042
731,11.026377901608623
732,17.96974405065881
733,46.63690318347295
734,6.381679214362956
735,4.0742306027173845
736,15.068935735089779
737,6.393535740811963
738,10.26484976095926
739,3.3448894165092264
740,5.981729641461767
741,18.51400714580695
742,14.78849357002696
743,9.998934726051205
744,4.568950229446527
745,40.283564261669554
746,13.054821023857631
747,29.215682228105294
748,24.09102628646194
749,7.828159063156484
750,13.04119832018616
751,13.409429002902746
752,10.294517287856456
753,4.256255386410174
754,23.393349715162433
755,34.795065240883496
756,4.2445534309656185
757,5.592363435402171
758,15.45996345763444
759,5.644412307956286
760,12.727754514521603
761,4.951007133927292
762,11.516576430191574
763,4.471288575575136
764,19.973526053873762
765,8.96119928229673
766,25.292355115648693
767,3.4633739969014856
768,4.323822419293522
769,32.732568695472494
770,25.007691922647048
771,11.78421712482762
772,4.760280798892079
773,2.7816694886797233
774,5.1702011439295585
775,13.052929325491698
776,13.263829006127962
777,7.735853175089884
778,17.956436232397696
779,3.557667941556616
780,5.6940452951224865
781,3.1163057870532236
782,5.7760713497513985
783,12.202453492516112
784,7.853826208442501
785,7.461253935984876
786,7.573903076970251
787,11.508484927845993
788,4.192651024991852
789,34.393792163636064
790,7.91514753572721
791,8.11237633937627
792,36.791323250202325
793,27.002919009127602
794,6.298057131699867
795,6.41545398843549
796,33.06086394343993
797,16.942531838001184
798,28.350102344688334
799,10.299033708114546
800,15.500461657085568
801,36.17022593286798
802,24.001057128411126
803,3.7024337928955133
804,11.143886014754175
805,2.780860239479026
806,33.441247338619775
807,9.877315391052587
808,6.794075127808867
809,15.032894289706643
810,39.041994212994915
811,12.218405601116789
812,11.499742364362284
813,5.5705231408174045
814,19.060565052485362
815,36.665403181100665
816,10.223369897625801
817,15.979955531976207
818,9.083294337657746
819,10.344425505592401
820,5.6573077400843745
821,5.3275178348370495
822,18.14792453042942
823,18.85410756894546
824,20.222399307270855
825,34.11196091397459
826,14.52084455119675
827,13.69308170143586
828,6.138481403273903
829,4.7376319725887495
830,28.444842246540286
831,4.629588661498665
832,7.407994199173564
833,30.576873167596876
834,4.017133114227388
835,4.119963911929018
836,16.64037730451404
837,21.694810185845622
838,22.695451715078235
839,40.139935036065715
840,3.360116001567254
841,3.6291324862465872
842,29.80969766393449
843,6.70364211696686
844,5.866553902450948
845,39.44654973206802
846,5.39207008899835
847,5.617682484279443
848,5.107988175567245
849,43.24900114258411
850,7.505208124577711
851,10.752558459268288
852,35.60231412874064
853,9.643643363147154
854,5.471946487150904
855,8.742836619894065
856,18.724632715850763
857,10.335918315865007
858,10.871557483811756
859,19.788565170853047
860,41.88107479221437
861,14.770467527770498
862,9.972171297369664
863,2.812525526115108
864,3.4803998333215684
865,12.755401929426627
866,17.06269612240579
867,15.463553502263203
868,17.80778713648597
869,3.633445336681218
870,13.473450443262974
871,4.224014123620197
872,15.698750527328023
873,13.680156690999903
874,16.17346835068095
875,15.795249972946545
876,18.222990286712513
877,4.331001638536912
878,15.673018737126636
879,29.898396760112856
880,3.596776354038398
881,15.416501661794904
882,33.07518454515511
883,10.967333397998916
884,20.32772937363352
885,38.206048798382184
886,21.187335035687763
887,17.810175647404094
888,9.372363112804235
889,25.718150506179665
890,10.316302209082403
891,28.644119793644375
892,21.76106026499237
893,41.87904907547957
894,2.6499748255029187
895,24.509514310836984
896,25.439855958893865
897,27.164401189322398
898,9.411195698416337
899,25.97784707123766
900,5.291268340787184
901,6.459966833846955
902,9.339815992633872
903,25.04390938216106
904,8.459457867022014
905,11.037492413941548
906,10.123136641442047
907,22.31778486815924
908,4.591916182505113
909,9.653719701919364
910,3.772958494446358
911,5.036653842499485
912,14.066704229369915
913,26.88890447305488
914,24.315497523378333
915,8.868160060549082
916,5.98770333322244
917,17.12691912559609
918,21.376918831879394
919,21.32786321760806
920,11.855926684361071
921,37.38230255637026
922,8.46192621236174
923,5.780546905814645
924,22.77847261417262
925,40.002539943989504
926,3.521756997250042
927,32.09334920865709
928,10.064975098694536
929,4.257391064255933
930,23.846872953461194
931,3.5828403667463244
932,25.829570305226948
933,9.199500106437116
934,8.147858703368843
935,28.220615362025715
936,33.637128773455814
937,56.71630629784846
938,27.5339636666011
939,23.023379105277687
940,7.761815390899433
941,5.307963741115535
942,7.771882259484423
943,5.111589126190797
944,14.706386982787054
945,12.143528917408359
946,8.343507912143995
947,26.804336436308354
948,16.76048705791611
949,25.619212232500747
950,5.225182230361322
951,4.723146463761801
952,3.219674381414619
953,4.4950640282797565
954,4.483491501570772
955,5.997903181459491
956,44.07168310967307
957,23.763566869087835
958,9.240918980311333
959,26.0726498153418
960,4.561928453766216
961,16.129244869111798
962,38.47148851109681
963,20.927174100901663
964,19.224770794328617
965,11.61281212175029
966,44.973293519952826
967,17.27580591145573
968,20.465141623926947
969,16.186824334493334
970,20.43660188980935
971,4.47356365353199
972,25.44541707709986
973,4.821759781956817
974,12.972565168278825
975,28.823752899967975
976,7.512298002745118
977,5.999872469449667
978,10.029374038441599
979,16.365200578794216
980,16.92270672799769
981,4.984179704495144
982,14.176088214151582
983,41.56866489399367
984,5.48117948088478
985,5.8136604184717
986,8.541206772037558
987,3.9497495031171628
988,5.91177252003911
989,49.9794385076819
990,31.636285894199005
991,4.531348695995934
992,22.76175160777298
993,15.48903598471952
994,4.459548838676114
995,17.746875876485642
996,6.006854030984083
997,14.65849772611153
998,2.4934283518220153
999,24.38092885936535
1000,17.480369843516208
1001,9.887453047072865
1002,2.738114595388597
1003,40.8642240373572
1004,41.151809273842645
1005,9.341122753179471
1006,18.34995036429093
1007,22.97563992738053
1008,14.945854915475126
1009,9.918825074551497
1010,4.601706469684288
1011,8.847199692095364
1012,4.413992253733203
1013,15.689105718700485
1014,7.260916811113445
1015,3.9766316375898256
1016,24.442093942862464
1017,22.08585402106808
1018,20.545305164294827
1019,4.863002657185488
1020,2.8973739371274405
1021,6.288707004688042
1022,16.14649255145312
1023,37.43186919135624
1024,4.022004896833605
1025,4.374348405416394
1026,4.419826249869216
1027,15.309628375311314
1028,14.018214020799395
1029,34.436306965605844
1030,5.060614891733639
1031,4.765905055893783
1032,12.492858660425833
1033,15.888618537159948
1034,13.043255270146942
1035,4.576974789249574
1036,13.357691971605403
1037,20.417456152510397
1038,7.659065460555456
1039,33.148662776137215
1040,4.912393728513727
1041,22.814526930000405
1042,7.767104834974451
1043,21.875452029773385
1044,4.785745890667566
1045,46.0489611233898
1046,28.92096658919064
1047,4.018517413357143
1048,27.347819396166614
1049,4.054073947973774
1050,4.24762466494948
1051,5.335497953350558
1052,26.705714297977853
1053,57.72816845600871
1054,24.707656529711024
1055,4.347786756412115
1056,11.547977764822567
1057,10.019229462430422
1058,4.17844833804703
1059,29.041624696767123
1060,6.719272465366838
1061,18.63422011805092
1062,3.860760645828921
1063,4.241288689233652
1064,2.6616595426809617
1065,5.502152340463148
1066,4.124275803431403
1067,9.521529084667355
1068,4.919436315179966
1069,4.609877806818588
1070,7.854990185669076
1071,38.026199067479425
1072,5.681577533854909
1073,15.801235242939779
1074,9.93782568631186
1075,9.842140477109952
1076,6.530477683383539
1077,16.43866919606073
1078,5.3800266167593165
1079,5.246539927747933
1080,7.823878920239665
1081,15.906668594252965
1082,3.7566394923624027
1083,19.93880034772918
1084,22.09078182092045
1085,4.419969936224049
1086,29.53845191043304
1087,7.161461851117618
1088,23.47004301447894
1089,13.019510101659396
1090,23.523048161203548
1091,16.386141425856266
1092,8.612515162307439
1093,6.193938769586217
1094,8.972727445834598
1095,9.220929762229298
1096,34.78194571482969
1097,7.254195581626077
1098,9.34375916003689
1099,5.838932980894223
1100,7.794891592612554
1101,3.53564489118909
1102,16.113950201798172
1103,4.995767607507845
1104,5.508941514549517
1105,6.081031259680846
1106,16.476667891964468
1107,49.67883687030409
1108,40.49849002861909
1109,7.8257537550727845
1110,8.479372370949688
1111,6.41162730491263
1112,4.605618789056603
1113,4.9108230935607295
1114,26.926934483724406
1115,21.019850604819162
1116,5.544431282959888
1117,10.584765484976582
1118,7.63929164240143
1119,5.591758040065584
1120,2.9516830532124123
1121,15.680651044973873
1122,12.815035385598854
1123,22.098177690144727
1124,2.6172455674617816
1125,9.666211724719586
1126,5.229776781436276
1127,26.51654920412996
1128,2.538719676672216
1129,5.514691899403652
1130,40.11971219820477
1131,9.712404754620984
1132,23.343389425136685
1133,54.46585058945267
1134,3.6364977981189095
1135,5.4485961679892725
1136,8.664108856015542
1137,5.02895504678957
1138,25.078396325335884
1139,26.136872876389805
1140,16.704354712399866
1141,5.897921503247535
1142,5.506987059890301
1143,15.9080526792536
1144,26.54678215418412
1145,20.14050842702495
1146,4.530755403818571
1147,8.534005612749914
1148,9.171215586364237
1149,26.75337669729431
1150,30.853032934096692
1151,41.61318764975736
1152,2.9591812185600275
1153,23.363283957999744
1154,20.64644979578014
1155,38.553864918806624
1156,3.0928242120415272
1157,18.653714028416076
1158,4.04632789071543
1159,36.08469717143993
1160,5.541966464360114
1161,22.89381950074903
1162,22.74935764828439
1163,16.647362500135984
1164,6.608017403177791
1165,4.621824600619725
1166,4.957960649887356
1167,4.3536719180070875
1168,16.930457730966506
1169,12.097324885652151
1170,13.254911434509593
1171,23.27230482772202
1172,17.368143941106386
1173,13.608080188922848
1174,12.496639208856637
1175,9.135282881145493
1176,2.5732071518035227
1177,34.80590558385129
1178,52.61039647899412
1179,4.538879265318617
1180,6.187515652338161
1181,4.799843236695376
1182,7.184377826342882
1183,4.002562806946821
1184,28.941517451974796
1185,42.63985273889359
1186,11.40258878769639
1187,14.752385089625216
1188,15.342334744413517
1189,4.536947443368927
1190,3.739253612513769
1191,3.0148965789933726
1192,12.498350315608773
1193,3.366199371986786
1194,10.314459786596915
1195,29.76679688711095
1196,17.773160632751804
1197,37.305031686302264
1198,10.838315669958043
1199,3.2938394902138945
1200,23.33212125284274
1201,16.69208099996421
1202,5.930526686936824
1203,20.93338838966614
1204,27.344051112413883
1205,9.002739737979063
1206,4.449179786973389
1207,5.837004480751985
1208,40.881223666753435
1209,17.941119340596035
1210,5.735335598240867
1211,51.6819182596938
1212,8.037968256389066
1213,4.527053741352787
1214,3.7466705902683906
1215,12.774367670166102
1216,18.684938892333072
1217,27.49465330496047
1218,4.467477033075013
1219,15.462846589094687
1220,30.0864189335933
1221,4.521538653421394
1222,7.696579088002032
1223,4.615518125038926
1224,24.08070304433971
1225,4.17601554999162
1226,21.755787160129536
1227,5.2631025348590885
1228,7.855495294613446
1229,13.865655088773785
1230,2.946794615194585
1231,6.295381744232271
1232,12.585277927514001
1233,6.006291366026272
1234,39.933670094402544
1235,15.247747115607824
1236,4.064309033454869
1237,15.304967369670933
1238,10.022830736789771
1239,15.452801631180566
1240,6.932790540823197
1241,11.58292540472427
1242,13.89763846153516
1243,14.886260918364364
1244,19.431030884024374
1245,19.896463951339086
1246,6.163086382383105
1247,6.388020029703191
1248,19.216153592903115
1249,9.208557290250068
1250,5.682613232045444
1251,8.253144687970877
1252,7.190635893607873
1253,2.629060029871348
1254,4.350805905949089
1255,23.880365874935816
1256,14.996378906291966
1257,8.150076511170534
1258,5.128117302431191
1259,7.855893985888259
1260,33.50433069659496
1261,11.184322971231126
1262,38.657587033068886
1263,19.51278128184382
1264,5.494982770439171
1265,21.92030134368458
1266,10.462583163115799
1267,40.47938245198151
1268,42.2238662522023
1269,14.862202095741782
1270,30.19483319592795
1271,26.888697655027613
1272,20.07526270339868
1273,14.441151566361853
1274,4.830851244719391
1275,9.98675188498461
1276,5.626849146873942
1277,11.19757824971132
1278,12.478995778160222
1279,9.977753444035008
1280,24.75956299378085
1281,35.95241994990539
1282,17.451814445194362
1283,7.033825143875262
1284,5.501364338026056
1285,29.296990732387584
1286,36.29598531533061
1287,17.76173910795278
1288,12.754389803323068
1289,7.8028608679106215
1290,17.168248646607932
1291,6.03891968512673
1292,3.6837639385918273
1293,8.927671938207785
1294,25.369763895939876
1295,20.52605895107508
1296,13.94364734243676
1297,28.01660585728323
1298,4.783488131113867
1299,4.898925047902355
1300,16.93843854487298
1301,31.612143375584573
1302,38.996128979355824
1303,13.358013966592749
1304,5.318914587037801
1305,10.166191441147884
1306,5.789664317556513
1307,17.282148090560387
1308,12.720215716271982
1309,5.622712179883926
1310,9.106985530226842
1311,10.768485561521219
1312,28.239286072254846
1313,35.5240409728912
1314,12.573056605272589
1315,10.549672950609493
1316,5.057771369009952
1317,6.718433084824809
1318,12.870567609817465
1319,11.465373091424826
1320,5.614113067131675
1321,4.443454107002563
1322,40.77421065370565
1323,5.913925738351705
1324,4.5430388165175675
1325,31.152696836592575
1326,8.335727690643035
1327,4.457987563829475
1328,19.0266428029851
1329,11.203596237368112
1330,6.032003484045399
1331,32.79440373727278
1332,13.356024282910981
1333,4.606272659519132
1334,35.86714874152358
1335,6.264910751748705
1336,8.529215925355027
1337,4.23898643230765
1338,26.697598540078083
1339,34.12459587214029
1340,26.10992448430741
1341,5.131455582020899
1342,8.044248026725068
1343,11.276089443898769
1344,3.749973814054856
1345,4.412139553592529
1346,41.53840878840299
1347,25.340962771838115
1348,8.170816892693134
1349,10.831672542782533
1350,29.772445802034337
1351,6.430177913204166
1352,4.246906732365063
1353,14.293803816764557
1354,12.585777386571964
1355,27.690174936806997
1356,6.083470613526723
1357,12.838092974134002
1358,28.388802279079144
1359,3.175559060156495
1360,7.436352087923041
1361,24.86778144651685
1362,13.434044220817118
1363,2.8006265729893745
1364,17.950055163829493
1365,4.414515611889523
1366,4.551466595137019
1367,12.76896585082418
1368,17.838464215405914
1369,25.497547761617362
1370,6.318249604119305
1371,6.566499524246816
1372,14.494476445470708
1373,4.138526040674169
1374,16.13629174248466
1375,5.018545595847971
1376,28.200147827537098
1377,25.49824453766348
1378,25.858271045975997
1379,11.411202706198614
1380,4.3429911286813505
1381,13.634290934268709
1382,21.878482691172007
1383,6.567524443905873
1384,6.190571930681291
1385,22.646993272093503
1386,30.242767810702073
1387,15.85752705197311
1388,16.240480957566582
1389,15.588548497411907
1390,31.864179599647958
1391,7.173668206070338
1392,28.34353917995002
1393,11.227286572575524
1394,3.0619110645484544
1395,11.368512668782905
1396,37.69173376757559
1397,3.0425842829739933
1398,12.088484361247726
1399,26.436661063406813
1400,13.712569449542372
